"RANK,NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PpG,RpG,ApG,SpG,BpG,TOpG,P+R,P+A,P+R+A,VI,ORtg,DRtg"
",Jabari Smith Jr.,Hou,*,F,22.6,21,33.5,18,10,64,0.797,135,0.541,118,0.356,0.538,0.574,15.4,6.6,2,0.8,0.8,1.3,22,17.3,23.9,7,124.1,106.6"
",Alperen Sengun,Hou,*,C,23.4,20,35.9,26.8,16.4,136,0.735,286,0.524,55,0.364,0.528,0.574,23,9.4,7,1.5,1,3.4,32.4,30,39.4,12.8,122.8,104.3"
",Steven Adams,Hou,*,C,32.4,18,21.6,12.4,20.1,42,0.762,79,0.532,0,0,0.532,0.595,6.4,9.1,1.6,0.7,0.7,1.1,15.5,8,17.1,8.4,135.2,104.9"
",Kevin Durant,Hou,*,F,37.2,20,35.4,26.7,14.6,130,0.892,253,0.538,91,0.396,0.552,0.618,24.8,4.6,3.9,1,0.6,3,29.4,28.7,33.2,8.6,123.7,109.9"
",Amen Thompson,Hou,*,G-F,22.9,22,36.2,21.1,15.5,94,0.809,263,0.536,47,0.191,0.498,0.548,17.5,7.1,5.2,1.4,0.5,2.6,24.6,22.7,29.9,9.6,119.7,109"
",Tari Eason,Hou,*,F,24.6,11,23.2,18.8,16.6,7,0.714,42,0.476,53,0.509,0.637,0.642,11.5,5.2,1.6,0.8,0.5,1.7,16.6,13.1,18.3,7.9,121.7,108"
",Reed Sheppard,Hou,*,G,21.5,22,24.9,19.6,11.5,21,0.714,97,0.515,126,0.444,0.601,0.609,12.9,3.1,3.2,1.5,0.5,1.3,16,16.1,19.2,8.1,127.4,106.9"
",Clint Capela,Hou,*,C,31.6,21,11.7,13.2,13.8,15,0.667,62,0.565,0,0,0.565,0.583,3.8,4.8,0.4,0.4,0.8,0.5,8.6,4.2,9,6.6,133.9,105.3"
",Josh Okogie,Hou,*,G,27.3,22,20.9,12.6,14.1,33,0.727,51,0.51,58,0.397,0.555,0.587,6.6,2.9,1,1.4,0.2,0.8,9.5,7.6,10.5,5.1,124.5,107.1"
",Luguentz Dort,Okc,*,G,26.7,16,28.7,12.7,7.8,14,0.929,35,0.543,83,0.325,0.504,0.532,8.3,3.9,1.1,0.9,0.4,0.6,12.1,9.4,13.3,4.6,113.5,99.6"
",Chet Holmgren,Okc,*,C-F,23.6,21,28.7,24.2,13.9,78,0.782,179,0.665,81,0.395,0.642,0.671,18.8,8,1.7,0.6,1.5,2,26.9,20.5,28.6,8.8,123.1,96.1"
",Isaiah Hartenstein,Okc,*,C-F,27.6,19,27.8,17.2,20.7,50,0.64,145,0.69,4,0,0.671,0.678,12.2,10.7,3.4,1.3,0.8,2.1,22.9,15.6,26.3,11,133.1,94"
",Cason Wallace,Okc,*,G,22.1,24,27.8,13.4,12.5,13,0.769,78,0.526,97,0.381,0.551,0.562,8.5,3.1,2.5,2.3,0.3,1,11.5,10.9,14,5.8,113.3,100.2"
",Shai Gilgeous-Alexander,Okc,*,G,27.4,24,33.1,33.2,8.5,238,0.882,342,0.599,119,0.454,0.62,0.691,32.6,4.6,6.5,1.5,0.7,1.8,37.2,39.1,43.7,12,139.9,103.3"
",Jaylin Williams,Okc,*,F,23.5,24,18.6,15.2,17.3,28,0.643,20,0.65,99,0.293,0.475,0.499,5.5,4.8,2.5,0.7,0.5,1,10.3,8,12.8,8.7,105.8,95.5"
",Aaron Wiggins,Okc,*,G,26.9,14,25.1,20.9,10.3,13,0.769,67,0.522,80,0.438,0.595,0.606,13.2,3.2,2.1,0.6,0.6,1.2,16.4,15.3,18.5,7.1,116.2,101.6"
",Alex Caruso,Okc,*,G,31.8,16,18.5,14.6,17.8,10,0.8,28,0.464,50,0.36,0.513,0.534,5.5,2.3,2.4,1.7,0.3,1.1,7.8,7.9,10.3,6.7,107.5,101.2"
",Brooks Barnhizer,Okc,*,G,23.8,17,7.7,9.4,11.4,6,0.667,19,0.579,4,0.25,0.543,0.566,1.7,1.9,0.4,0.2,0.1,0.2,3.6,2.1,4.1,5.7,122.8,99.2"
",Ajay Mitchell,Okc,*,G,23.5,25,26.3,22.9,12.8,83,0.88,191,0.518,81,0.346,0.518,0.575,14.2,3.2,3.6,1.4,0.3,1.6,17.4,17.8,21.1,8.3,115.6,101.2"
",Chris Youngblood,Okc,*,G,23.8,19,5.6,13.8,3.2,7,1,5,0.4,25,0.32,0.467,0.529,1.8,1,0.3,0.1,0,0.1,2.8,2.2,3.2,5.8,119.5,93.4"
",Jimmy Butler,Gol,*,F,36.2,22,31,22,10.7,168,0.845,206,0.539,45,0.444,0.562,0.652,19.3,5.9,5,1.5,0.2,1.4,25.1,24.3,30.1,10.7,140.1,112.5"
",Jonathan Kuminga,Gol,*,F,23.2,17,25.7,23.5,19.6,54,0.741,126,0.484,50,0.32,0.483,0.526,12.4,6.3,2.6,0.3,0.4,2.5,18.6,15,21.3,9.1,100.5,109.1"
",Draymond Green,Gol,*,F,35.8,20,28.1,16.6,28.3,21,0.619,59,0.458,93,0.333,0.484,0.496,8,6.2,5.5,0.8,0.9,3,14.2,13.5,19.6,9.2,96.4,101.6"
",Brandin Podziemski,Gol,*,G,22.8,26,27.5,18.7,13.4,60,0.767,126,0.484,125,0.392,0.536,0.568,12.1,4.6,3.1,1.2,0.2,1.5,16.7,15.2,19.8,8.1,112.8,107.9"
",Stephen Curry,Gol,*,G,37.7,17,31.1,34.5,13.3,93,0.903,131,0.603,207,0.391,0.593,0.64,28.5,3.8,4.1,1.2,0.5,3.1,32.3,32.6,36.4,9.8,117.1,109.8"
",Buddy Hield,Gol,*,G,33,26,18.9,19.2,13,18,0.944,65,0.585,122,0.311,0.508,0.531,8,2.6,1.7,0.9,0.1,1.1,10.6,9.6,12.2,6.9,105,109.2"
",Gary Payton II,Gol,*,G,33,25,12,15.4,16.6,3,1,61,0.574,29,0.276,0.522,0.531,3.9,2.9,1.6,0.6,0.2,0.7,6.8,5.4,8.4,8.8,111.5,101.3"
",Al Horford,Gol,*,C-F,39.5,13,21.5,14.8,16.8,6,1,22,0.364,57,0.298,0.424,0.447,5.6,4.4,2,1,1,1.2,10,7.6,12,6.8,94.7,107.8"
",Gui Santos,Gol,*,F,23.5,19,9.2,18.7,22.4,14,0.714,22,0.591,33,0.273,0.482,0.515,3.3,1.8,0.6,0.3,0.1,0.8,5.2,3.9,5.7,6.6,98.1,103.1"
",Will Richard,Gol,*,G,23,23,19.1,14.5,10.9,31,0.774,49,0.735,73,0.397,0.652,0.675,8,2.7,1.1,1,0,0.7,10.7,9,11.7,6,131.2,106"
",Quinten Post,Gol,*,C,25.7,26,18.1,17.6,11.1,16,0.813,57,0.614,111,0.351,0.557,0.571,7.7,4.1,1.4,0.6,0.6,0.8,11.8,9.1,13.2,7.8,113.7,104.8"
",Austin Reaves,Lal,*,G,27.5,21,36.9,28.5,16.5,192,0.875,194,0.613,160,0.369,0.586,0.665,27.8,5.6,6.7,1,0.2,3.3,33.3,34.5,40,11,128.1,113.9"
",Rui Hachimura,Lal,*,F,27.8,23,33,15.1,8.9,36,0.75,130,0.592,96,0.469,0.639,0.653,13.7,3.7,0.8,0.5,0.2,1,17.5,14.6,18.3,4.2,123.8,117"
",Deandre Ayton,Lal,*,C,27.4,22,29.3,18.7,16,36,0.667,220,0.7,0,0,0.7,0.704,15.1,8.8,0.9,0.7,1,1.9,23.9,16,24.8,6.7,127.7,108.9"
",Gabe Vincent,Lal,*,G,29.5,13,21.7,9.9,9.8,7,1,11,0.273,44,0.364,0.491,0.525,4.7,0.9,1.5,0.5,0.1,0.5,5.6,6.2,7.2,3.4,114.2,110.9"
",Luka Doncic,Lal,*,F-G,26.8,18,37.3,38.1,15.7,219,0.804,224,0.585,190,0.337,0.548,0.617,35,9,9,1.5,0.6,4.3,44,44,53,15.2,121.8,109.7"
",Marcus Smart,Lal,*,G,31.8,15,26.9,17.3,19,32,0.938,42,0.643,77,0.312,0.529,0.586,10.4,2.3,2.8,1.6,0.3,1.9,12.7,13.2,15.5,6,110.9,109.2"
",Jake LaRavia,Lal,*,F,24.1,24,24.5,15.4,13.7,45,0.689,93,0.559,70,0.329,0.531,0.558,8.5,3.7,1.8,1.2,0.3,1.1,12.2,10.3,13.9,6.3,113.4,110.8"
",Jaxson Hayes,Lal,*,C-F,25.6,21,16.8,10.3,12.6,29,0.621,61,0.721,1,1,0.734,0.729,5.2,4,1,0.3,0.8,0.4,9.1,6.1,10.1,6.5,148.9,109.1"
",Jarred Vanderbilt,Lal,*,F,26.7,15,17.3,13.6,30,19,0.842,36,0.5,15,0.267,0.471,0.539,4.3,5.2,1.5,0.9,0.3,1.5,9.5,5.7,10.9,7.5,103.8,104.7"
",Evan Mobley,Cle,*,C,24.5,25,34.2,22.6,13.7,139,0.64,245,0.559,108,0.352,0.55,0.576,19.1,9.3,4.1,1,1.6,2.2,28.4,23.2,32.5,10.5,117.9,109.8"
",Jaylon Tyson,Cle,*,G-F,23,21,27.8,15.9,8.9,30,0.767,99,0.596,95,0.463,0.644,0.659,13,5.4,2,1,0.7,0.9,18.4,15,20.3,7.5,133.7,106.1"
",Jarrett Allen,Cle,*,C,27.6,15,26.1,20.6,14.3,66,0.773,139,0.59,4,0,0.573,0.625,14.3,7.6,1.8,1,0.9,1.6,21.9,16.1,23.7,8.9,124,110.6"
",Sam Merrill,Cle,*,G,29.6,12,25.9,17.6,7.9,16,0.938,17,0.588,99,0.444,0.655,0.679,13.9,2.1,2.3,0.5,0.3,0.8,16,16.2,18.3,6.3,134.4,110.3"
",Donovan Mitchell,Cle,*,G,29.3,24,34.4,33.2,13.5,152,0.842,263,0.612,254,0.394,0.602,0.642,31.3,4.8,5.4,1.4,0.3,3.4,36,36.7,41.5,10.8,121.8,112"
",Dean Wade,Cle,*,F-C,29.1,24,22.2,10,5.9,25,0.72,29,0.586,83,0.289,0.473,0.504,5.2,3.8,1.6,0.8,0.5,0.3,9,6.8,10.6,5.7,120.7,109.3"
",Lonzo Ball,Cle,*,G,28.1,19,23.6,14.5,21.7,14,0.714,20,0.4,99,0.263,0.395,0.415,5.5,4.5,4.8,1.3,0.3,1.7,10,10.3,14.8,8.3,99.3,109.6"
",Craig Porter,Cle,*,G,25.8,23,16.9,12.7,15,15,0.533,63,0.571,33,0.424,0.594,0.595,5.3,3.3,2.4,1,0.6,0.7,8.6,7.7,11,8.2,129.5,110.4"
",Larry Nance Jr.,Cle,*,F-C,32.9,16,15,12.9,12.1,3,0.333,32,0.406,33,0.303,0.431,0.43,3.6,2.8,1.3,0.6,0.3,0.6,6.4,4.8,7.6,6.3,99.6,101.6"
",Tyrese Proctor,Cle,*,G,21.7,18,12.4,20.1,7,21,0.857,32,0.406,61,0.311,0.446,0.494,5.6,1.3,1.4,0.3,0,0.4,6.9,7,8.3,7,109.6,109.2"
",O.G. Anunoby,Nyk,*,F-G,28.4,15,30.6,20.2,13,33,0.788,86,0.57,94,0.394,0.581,0.604,15.7,5.3,1.9,1.9,0.7,1.8,21,17.5,22.9,7.1,117.1,107.3"
",Karl-Anthony Towns,Nyk,*,C-F,30.1,23,33,26.6,13.9,151,0.881,237,0.519,121,0.355,0.524,0.598,22.1,12,3.3,0.8,0.8,2.5,34.1,25.3,37.4,11.6,123.9,102.6"
",Ariel Hukporti,Nyk,*,C,23.7,16,7.9,8.5,40.4,8,0.625,13,0.538,0,0,0.538,0.575,1.2,2.4,0.5,0.1,0.5,0.6,3.6,1.7,4.1,5.7,111.9,98.1"
",Mikal Bridges,Nyk,*,G-F,29.3,24,34.4,16.9,7.2,36,0.806,161,0.621,134,0.41,0.619,0.634,16.4,4.6,4.3,2,1.1,1,21,20.7,25.3,8,136,109.6"
",Jalen Brunson,Nyk,*,G,29.3,22,34.9,31.2,10.1,145,0.848,291,0.54,165,0.376,0.548,0.599,28.3,3.1,6.3,0.7,0.1,2.3,31.4,34.6,37.7,9.4,125.4,113"
",Guerschon Yabusele,Nyk,*,F,30,23,10,13.9,9.7,10,0.6,21,0.619,44,0.295,0.5,0.512,3.1,2.2,0.4,0.1,0.2,0.3,5.3,3.5,5.7,5.6,113.3,105.7"
",Miles McBride,Nyk,*,G,25.3,20,27,16.1,7.6,24,0.792,57,0.421,124,0.444,0.588,0.606,11.6,2.5,2.5,0.7,0.3,0.8,14.1,14.1,16.6,6.2,128.4,113"
",Trey Jemison,Nyk,*,C,26,3,3.5,4,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3,1,0,1,0,0,0"
",Landry Shamet,Nyk,*,G,28.8,15,20.9,15.4,7,34,0.794,27,0.519,66,0.424,0.602,0.644,9.3,2,1.2,0.4,0.2,0.5,11.3,10.5,12.5,5.4,134.6,113.7"
",Jordan Clarkson,Nyk,*,G,33.5,24,20.1,22,11.9,40,0.8,110,0.555,97,0.289,0.498,0.53,9.9,2,1.7,0.4,0.2,1.2,12,11.6,13.6,6.4,110.1,109.4"
",Tyler Kolek,Nyk,*,G,24.7,20,9.9,16.8,15.7,8,0.625,34,0.588,30,0.3,0.523,0.533,3.6,0.9,1.9,0.5,0.1,0.6,4.5,5.5,6.4,7.4,115.6,108.2"
",Terance Mann,Bro,*,G-F,29.2,22,26.4,14.3,13,36,0.833,91,0.516,63,0.349,0.519,0.559,8.6,3.5,3.7,0.7,0.1,1,12.1,12.3,15.8,7.3,123.5,114.4"
",Michael Porter Jr.,Bro,*,F,27.5,20,32.9,30.1,10.7,94,0.819,194,0.593,181,0.403,0.599,0.632,26.3,7.4,3.2,0.9,0.3,2.3,33.7,29.5,36.9,10.4,120,114.5"
",Nic Claxton,Bro,*,C,26.7,24,30.4,18.1,13.5,112,0.705,213,0.573,11,0.091,0.551,0.596,13.6,7.8,4.5,0.7,1.4,1.5,21.4,18,25.8,10.3,129.6,114.7"
",Cam Thomas,Bro,*,G,24.2,8,28.3,32.6,10.8,55,0.873,87,0.425,45,0.356,0.462,0.544,21.3,1.4,2.6,0.5,0.1,2,22.6,23.9,25.3,6,108.5,119.9"
",Ben Saraf,Bro,*,G,19.7,12,16.9,19.4,26.9,15,0.8,29,0.448,33,0.273,0.427,0.474,5.4,1.6,2.8,0.7,0.3,1.9,7,8.3,9.8,6.8,91.4,116.8"
",Ziaire Williams,Bro,*,F,24.3,21,23,17.8,12,41,0.829,44,0.636,117,0.299,0.5,0.545,9.3,2.7,0.7,0.8,0.4,1,12,10,12.7,4.5,105.4,114.3"
",Egor Demin,Bro,*,G,19.8,22,22.7,18.4,18.2,14,0.857,55,0.418,115,0.348,0.488,0.505,8.1,3.2,3.5,0.9,0.3,1.7,11.3,11.6,14.8,7.9,101.7,114.1"
",Day'Ron Sharpe,Bro,*,C,24.1,23,16.1,19.4,29.4,63,0.619,80,0.663,18,0.278,0.617,0.636,7,5.4,1.8,0.8,0.6,1.8,12.3,8.8,14.2,10.1,115.1,105.4"
",Noah Clowney,Bro,*,F-C,21.4,24,28.3,19.8,15.7,88,0.818,78,0.538,153,0.353,0.532,0.59,13.3,3.8,1.8,0.7,0.8,1.8,17,15.1,18.9,6.4,111,114.1"
",Tyrese Martin,Bro,*,F,26.8,23,21,19,12.2,22,0.727,75,0.507,104,0.308,0.48,0.498,8.2,3.3,2.4,0.7,0.1,1.1,11.5,10.6,14,7.7,106.3,118.8"
",Jalen Wilson,Bro,*,F,25.1,18,14.4,16.2,11.2,21,0.762,25,0.4,54,0.333,0.468,0.51,5,1,0.6,0.2,0,0.6,6,5.6,6.6,4,100.2,116.8"
",Drake Powell,Bro,*,G-F,20.3,17,18.2,14.1,20.1,18,0.944,42,0.571,33,0.364,0.56,0.609,5.9,1.6,2,0.8,0.2,1.1,7.6,7.9,9.6,5.9,112.8,113.8"
",Nolan Traore,Bro,*,G,19.5,5,8.8,13.6,15.1,2,0.5,4,0,7,0.286,0.273,0.295,1.4,0.4,1,0.4,0,0.4,1.8,2.4,2.8,3.7,77.6,108.3"
",Kon Knueppel,Cha,*,G-F,20.4,25,33.6,21.8,14.4,59,0.915,137,0.562,213,0.404,0.589,0.62,18.6,5.4,3.5,0.7,0.2,2.4,24.1,22.1,27.6,8.4,117.5,115"
",Miles Bridges,Cha,*,F,27.7,25,34.7,25.2,8.1,118,0.847,237,0.532,192,0.318,0.507,0.556,21.4,6.2,3.7,0.6,0.5,1.5,27.6,25.1,31.3,9.1,117.6,116.2"
",Ryan Kalkbrenner,Cha,*,C,23.9,23,25.8,11,19.7,41,0.756,109,0.807,1,0,0.8,0.808,9,6.7,0.5,0.7,1.8,1.2,15.7,9.5,16.2,4.8,144.2,113.3"
",Brandon Miller,Cha,*,F,23.1,9,27,30.4,12.9,30,0.833,71,0.451,71,0.282,0.437,0.48,16.6,2.8,3.2,0.7,1.2,2.3,19.3,19.8,22.6,7.8,98,113.7"
",LaMelo Ball,Cha,*,G,24.3,16,28.9,32.6,16,65,0.877,140,0.486,137,0.285,0.457,0.507,19.4,6,8.5,1.2,0.2,3.3,25.4,27.9,33.9,13.8,109.6,108.8"
",Collin Sexton,Cha,*,G,26.9,21,25.2,25.2,18.7,91,0.879,154,0.545,71,0.366,0.547,0.615,15.5,2.2,4.2,0.7,0.2,2.5,17.8,19.8,22,8.3,116.9,115.5"
",Sion James,Cha,*,G,23,25,26.1,10.9,15.8,40,0.85,48,0.5,80,0.375,0.539,0.591,6.9,3.1,1.5,0.7,0.4,1,10,8.4,11.5,4.9,115,115.9"
",Moussa Diabate,Cha,*,F,23.9,24,22,13.5,13,71,0.704,120,0.633,0,0,0.633,0.668,8.4,7.6,1.2,0.6,1,0.8,16,9.6,17.2,7.7,145.4,108.3"
",Tidjane Salaun,Cha,*,F,20.3,12,14.9,14.7,12.4,15,0.733,19,0.526,30,0.5,0.663,0.683,6.3,3.7,0.8,0.6,0.2,0.6,10,7.2,10.8,7.1,130.4,109.1"
",Tre Mann,Cha,*,G,24.9,18,20.6,24.3,16.3,13,0.923,85,0.424,89,0.303,0.44,0.459,9.2,2.8,2.7,0.6,0.1,1.9,11.9,11.8,14.6,8,93.1,111.5"
",Andrew Wiggins,Mia,*,F,30.8,22,32.9,20.6,11.8,57,0.702,197,0.543,103,0.379,0.552,0.571,16.9,4.9,2.9,1,1.1,1.8,21.8,19.8,24.7,7.6,111.1,109.8"
",Nikola Jovic,Mia,*,F,22.5,18,19.3,20,22.8,39,0.718,58,0.5,60,0.283,0.462,0.507,7.6,3.7,2.8,0.6,0.4,1.9,11.3,10.4,14.2,8.9,96.2,104"
",Bam Adebayo,Mia,*,C-F,28.4,19,30.8,24.1,10.7,88,0.795,180,0.55,94,0.34,0.536,0.582,19.2,8.9,2.5,1,0.9,1.7,28.1,21.7,30.6,9.8,114.2,108.7"
",Norman Powell,Mia,*,G,32.6,20,30.7,27.7,10.2,122,0.861,186,0.548,140,0.436,0.594,0.648,24.6,3.8,2.4,1.2,0.3,1.9,28.4,27,30.7,7.9,120.9,108.5"
",Davion Mitchell,Mia,*,G,27.3,24,30.4,13.1,15.6,37,0.622,123,0.569,61,0.393,0.576,0.587,9.8,2.7,7.8,1.3,0,1.4,12.5,17.6,20.3,7.8,126.9,108.3"
",Jaime Jaquez Jr.,Mia,*,G,24.8,24,29.2,22.2,14.6,86,0.767,257,0.553,36,0.222,0.526,0.565,15.6,5.8,5,0.7,0.3,2.1,21.4,20.6,26.4,10.5,114.6,108.4"
",Kel'el Ware,Mia,*,C,21.6,25,24.1,17,11.7,48,0.833,146,0.582,57,0.421,0.596,0.629,11.3,10.1,0.6,1,1.3,1.1,21.4,11.8,22,6.8,128,103.1"
",Simone Fontecchio,Mia,*,F,30,24,18.6,20.8,10.9,39,0.821,53,0.509,135,0.37,0.543,0.575,9.8,2.9,1.6,0.5,0.2,1,12.8,11.4,14.3,7.7,110.8,107.7"
",Dru Smith,Mia,*,G,28,25,16.8,15.7,16.3,33,0.788,70,0.5,53,0.358,0.516,0.556,6.1,2.6,2.8,1.4,0.3,1,8.7,8.9,11.5,8.4,117.2,105.2"
",Pelle Larsson,Mia,*,G,24.8,24,21.9,16.2,13.5,54,0.778,86,0.535,74,0.338,0.522,0.569,8.7,2.5,3.2,0.5,0.2,1,11.2,11.9,14.4,7.5,116.3,109.4"
",Franz Wagner,Orl,*,F,24.3,24,33.4,25.9,10.1,164,0.823,282,0.535,100,0.36,0.537,0.6,22.7,6.1,3.7,1.2,0.4,1.8,28.8,26.4,32.5,9.6,123.2,108.2"
",Paolo Banchero,Orl,*,F,23.1,15,31.3,26.8,15,126,0.778,153,0.503,57,0.298,0.488,0.571,20.2,7.9,3.8,0.6,0.8,2.5,28.1,24,31.9,10.8,113.5,106.2"
",Wendell Carter Jr.,Orl,*,C-F,26.7,24,29.7,14.9,17.2,79,0.785,114,0.588,68,0.412,0.599,0.646,11.7,7.7,2,0.6,0.7,1.6,19.3,13.7,21.3,7.6,127.8,102"
",Desmond Bane,Orl,*,G,27.5,25,33.2,23.8,11.8,94,0.936,253,0.498,129,0.349,0.507,0.561,19,4.4,4.5,0.8,0.3,2,23.4,23.5,28,8.7,116,107.5"
",Jalen Suggs,Orl,*,G,24.5,20,25.4,25,19.7,59,0.881,104,0.606,120,0.333,0.549,0.596,14.9,3.8,4.7,2,0.6,2.8,18.7,19.6,23.4,10.1,112,100.4"
",Tyus Jones,Orl,*,G,29.6,25,14.1,9.2,11.6,2,1,27,0.444,41,0.268,0.419,0.428,2.4,0.8,2.1,0.6,0.1,0.4,3.2,4.4,5.3,4.5,108.7,112.9"
",Jonathan Isaac,Orl,*,F,28.2,22,10.3,12.5,13.7,22,0.5,26,0.692,24,0.208,0.51,0.519,2.8,3.1,0.1,0.3,0.5,0.4,6,2.9,6,3.7,107.3,105.7"
",Anthony Black,Orl,*,G,21.9,25,28.2,21.2,16.7,91,0.692,176,0.517,89,0.303,0.496,0.534,13,3.9,3.2,1.3,0.6,2.1,16.9,16.3,20.2,7.7,104.4,106.1"
",Goga Bitadze,Orl,*,C-F,26.4,24,16.9,11.8,16.3,38,0.789,75,0.773,7,0.286,0.744,0.77,6.3,5.2,1.4,0.6,1.3,0.7,11.5,7.8,13,8.5,151,99.9"
",Tristan da Silva,Orl,*,F,24.6,25,23.6,17.4,10.7,27,0.815,98,0.531,111,0.378,0.55,0.57,10.1,4,1.2,0.8,0.2,1,14.1,11.3,15.3,6.2,112.1,109.9"
",Brandon Ingram,Tor,*,F,28.3,26,34.1,27.7,15.4,128,0.805,325,0.523,118,0.331,0.516,0.561,21.5,5.8,3.8,0.9,0.5,3.1,27.4,25.3,31.2,9.1,105.1,112.2"
",Scottie Barnes,Tor,*,F-G,24.4,26,33.9,24,13.8,98,0.847,299,0.538,94,0.383,0.547,0.588,19.7,7.8,5.3,1.4,1.6,2.4,27.6,25,32.8,11,118.3,106.9"
",Jakob Poeltl,Tor,*,C,30.2,19,26.1,14.4,18.9,47,0.596,120,0.692,0,0,0.692,0.69,10.2,8,2.3,0.8,0.5,1.5,18.2,12.5,20.5,8.8,132.4,102.5"
",RJ Barrett,Tor,*,F-G,25.5,17,30.9,24,9.9,80,0.725,150,0.593,87,0.356,0.572,0.604,19.4,4.8,3.8,0.8,0.2,1.5,24.2,23.1,27.9,9.2,119.7,109.8"
",Immanuel Quickley,Tor,*,G,26.5,25,32.2,20.7,12,64,0.75,156,0.564,165,0.382,0.569,0.591,16.5,4.2,6.2,1.2,0,1.8,20.8,22.7,27,9.4,119.7,111.8"
",Ochai Agbaji,Tor,*,G,25.6,18,14.6,12.2,7.1,13,0.769,44,0.523,21,0.095,0.4,0.438,3.4,2.1,0.7,0.4,0.3,0.3,5.5,4.2,6.2,4.7,100,105.6"
",Sandro Mamukelashvili,Tor,*,F-C,26.6,25,19.5,18.9,10.7,49,0.776,107,0.607,68,0.368,0.586,0.618,9.7,4.3,1.7,0.5,0.6,0.8,14,11.4,15.8,8.5,125.1,109.6"
",Gradey Dick,Tor,*,G-F,22.1,26,15.8,16.9,8.8,38,0.842,61,0.508,73,0.315,0.489,0.541,6.3,1.9,0.7,0.6,0.1,0.5,8.2,6.9,8.8,5.1,108.8,111.6"
",Jamal Shead,Tor,*,G,23.4,26,19.8,15.7,17.4,43,0.791,65,0.4,77,0.338,0.458,0.51,6.3,1.8,5.2,1.2,0.1,1.2,8.2,11.5,13.3,7.9,116.8,108.2"
",Jonathan Mogbo,Tor,*,F,24.1,11,4.6,11.4,7.4,1,1,12,0.5,0,0,0.5,0.523,1.2,1.4,0.5,0.1,0.3,0.1,2.5,1.7,3.1,8.2,133.9,106.9"
",Jamison Battle,Tor,*,F,24.6,17,8.1,13.9,13.8,5,0.8,15,0.8,22,0.591,0.851,0.855,3.9,1.4,0.2,0.1,0.1,0.4,5.3,4.2,5.5,5.1,137.8,110.7"
",Zaccharie Risacher,Atl,*,F,20.7,23,24.8,18.9,7.9,31,0.677,122,0.598,100,0.29,0.525,0.539,11,2.8,1.6,1.1,0.6,0.8,13.8,12.6,15.4,5.9,107.4,112.6"
",Jalen Johnson,Atl,*,F,24,23,35.1,26.4,17.5,137,0.81,272,0.574,95,0.389,0.576,0.625,23.2,10.5,8,1.6,0.3,3.4,33.7,31.3,41.7,14.2,121.4,109.2"
",Kristaps Porzingis,Atl,*,F-C,30.4,13,25.9,26.2,6.7,69,0.855,101,0.584,66,0.364,0.569,0.631,19.2,5.6,3.1,0.5,1.6,0.9,24.8,22.2,27.8,10.7,130.8,106.1"
",Dyson Daniels,Atl,*,G,22.7,26,33.9,16.4,18.9,46,0.652,220,0.541,42,0.143,0.489,0.507,11,6.3,5.8,2.1,0.3,2.3,17.3,16.8,23.1,8.7,109.4,111.5"
